0:00:00.024931808 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m                alsa conf.c:5668:snd_config_expand:[00m alsalib error: Unknown parameters {AES0 0x02 AES1 0x82 AES2 0x00 AES3 0x02}
0:03:04.166643233 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.186745633 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.217261578 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.237194405 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.266611043 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.286708541 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.317230161 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.337201334 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.366516718 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.387002239 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.417440720 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.437438490 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.467539200 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.488184065 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.519377305 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.539354187 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.569417137 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.589387921 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.619770168 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.639798191 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.669033805 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.689835444 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.720164595 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.740171498 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.770291243 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.791059357 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.821424120 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.841385762 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.866436610 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.887017786 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.917377441 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.938194444 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.968363587 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:04.989001092 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.019303186 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.039260266 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.070176933 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.090134231 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.120538543 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.140226846 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.170403346 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.191181759 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.221550551 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.237169948 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.267391788 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.287931699 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.319156549 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.339051453 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.370000357 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.390772882 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.421160995 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.436855875 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.467086606 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.487687800 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.518085259 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.538067443 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.567400043 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.588106386 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.617593233 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.638346942 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.669317693 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.689287415 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.719637884 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.739573291 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.770466126 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.790369540 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.821560808 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.837171515 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.867385694 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.888510113 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.918899166 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
0:03:05.938846422 [35m 3478[00m 0x561a2f135920 [33;01mWARN   [00m [00m       audiobasesink gstaudiobasesink.c:1786:gst_audio_base_sink_get_alignment:<alsasink0>[00m Unexpected discontinuity in audio timestamps of -0:00:00.000000000, resyncing
